UserId, SessionType, dt in ms, HeadOrigin.x, HeadOrigin.y, HeadOrigin.z, HeadDir.x, HeadDir.y, HeadDir.z, EyeOrigin.x, EyeOrigin.y, EyeOrigin.z, EyeDir.x, EyeDir.y, EyeDir.z, EyeHitPos.x, EyeHitPos.y, EyeHitPos.z
tester, Session00, 8.5926, 0.4153999, 0.06171734, 0.01517097, 0, 0, 0, 0.4153999, 0.06171734, 0.01517097, 0.05888946, -0.1685696, 0.983929, 0.5304098, -0.2674957, 1.936764
tester, Session00, 25.4723, 0.4153999, 0.06171734, 0.01517097, 0, 0, 0, 0.4153999, 0.06171734, 0.01517097, 0.05888946, -0.1685696, 0.983929, 0.5304098, -0.2674957, 1.936764
tester, Session00, 40.2224, 0.4153999, 0.06171734, 0.01517097, 0, 0, 0, 0.4153999, 0.06171734, 0.01517097, 0.05888946, -0.1685696, 0.983929, 0.5304098, -0.2674957, 1.936764
tester, Session00, 55.5157, 0.4153999, 0.06171734, 0.01517097, 0, 0, 0, 0.4153999, 0.06171734, 0.01517097, 0.05888946, -0.1685696, 0.983929, 0.5304098, -0.2674957, 1.936764
tester, Session00, 70.8513, 0.4153999, 0.06171734, 0.01517097, 0, 0, 0, 0.4153999, 0.06171734, 0.01517097, 0.05888946, -0.1685696, 0.983929, 0.5304098, -0.2674957, 1.936764
tester, Session00, 84.9851, 0.4153999, 0.06171734, 0.01517097, 0, 0, 0, 0.4153999, 0.06171734, 0.01517097, 0.05888946, -0.1685696, 0.983929, 0.5304098, -0.2674957, 1.936764
tester, Session00, 100.2075, 0.4153999, 0.06171734, 0.01517097, 0, 0, 0, 0.4153999, 0.06171734, 0.01517097, 0.05888946, -0.1685696, 0.983929, 0.5304098, -0.2674957, 1.936764
tester, Session00, 114.9693, 0.4153999, 0.06171734, 0.01517097, 0, 0, 0, 0.4153999, 0.06171734, 0.01517097, 0.05888946, -0.1685696, 0.983929, 0.5304098, -0.2674957, 1.936764
tester, Session00, 131.6601, 0.4153999, 0.06171734, 0.01517097, 0, 0, 0, 0.4153999, 0.06171734, 0.01517097, 0.05888946, -0.1685696, 0.983929, 0.5304098, -0.2674957, 1.936764
tester, Session00, 148.0724, 0.4153999, 0.06171734, 0.01517097, 0, 0, 0, 0.4153999, 0.06171734, 0.01517097, 0.05888946, -0.1685696, 0.983929, 0.5304098, -0.2674957, 1.936764
tester, Session00, 162.851, 0.4153999, 0.06171734, 0.01517097, 0, 0, 0, 0.4153999, 0.06171734, 0.01517097, 0.05888946, -0.1685696, 0.983929, 0.5304098, -0.2674957, 1.936764
